Rank,Company,Main Markets,Technology,Total Subscription,Ownership
1,China MobileCommunications Corporation,China (China Mobile)    Hong Kong (CMHK)    Pakistan (Zong)    Thailand (Truemove H)    United Kingdom (CMLink),"GSM,GPRS,EDGE,TD-SCDMA,TD-HSDPA,TD-LTE,FD-LTE(Hong Kong only)",942.031-September 2019,Government of the People's Republic of China(74.25%)    Public stock (25.75%)
2,Bharti Airtel Limited,Burkina Faso (Airtel)    Chad (Airtel)    Bangladesh (Airtel)    DR Congo (Airtel)    Gabon (Airtel)    Ghana (Airtel)    Guernsey (Airtel-Vodafone)    India(Airtel)    Jersey (Airtel-Vodafone)    Kenya (Airtel)    Madagascar (Airtel)    Malawi  (Airtel)    Niger (Airtel)    Nigeria (Airtel)    Republic of the Congo (Airtel)    Rwanda (Airtel)    Seychelles (Airtel)    Sierra Leone (Airtel)    Sri Lanka (Airtel)    Tanzania (Airtel)    Uganda (Airtel)    Zambia (Airtel),"GSM,GPRS,EDGE,HSPA,UMTS,HSPA+,LTE,TD-LTE,FD-LTE,LTE Advanced",411.42234-September 2019,Bharti Enterprises(64%)    SingTel(36%)
3,Reliance Jio Infocomm Limited,India(Jio),"TE,TD-LTE,FD-LTE,LTE Advanced",355.245-September 2019,Reliance Industrie
4,"China Telecom Corp., Ltd",ChinaMacau,"CDMA,EV-DOTD-LTE,LTE,LTE Advanced",330.436-September 2019,China Telecommunications Corporation(State Owned)     (70.89%)
5,China Unicom Limited,China UnicomCUniq HKCUniq USCUniq UK,"GSM,GPRS,EDGE,UMTS,HSDPA,HSUPA,HSPA+,TD-LTE,LTE,LTE Advanced",324.727-September 2019,China Unicom Limited (40.92%)    China Netcom Group (29.49%)    Telefonica(9.7%)
6,Vodafone Idea Limited,India(Vodafone)     & (Idea),"GSM,GPRS,EDGE,UMTS,HSPA,HSPA+,LTE,TD-LTE,FD-LTE,LTE Advanced",311.1084-September 2019,Vodafone Group(45.2%)    Aditya Birla Group(26%)    Axiata Group Berhad(8.17%)    Private equity(20.73%)
7,"América Móvil, S.A.B. de C.V","Argentina (Claro)    Austria (Telekom Austria)    Belarus (A1)    Brazil (Claro)    Bulgaria (A1)    Chile (Claro)    Colombia (Claro)    Costa Rica (Claro)    Croatia (A1)    Dominican Republic (Claro)    Ecuador (Claro)    El Salvador (Claro)    Guatemala (Claro)    Honduras (Claro)    Liechtenstein (A1)    Mexico (Telcel)    Nicaragua (Claro)    North Macedonia (A1)    Panama (Claro)    Paraguay (Claro)    Peru (Claro)    Puerto Rico(Claro,TracFone, Net10, Straight Talk, SafeLink, Simple Mobile)    Serbia (A1)    Slovenia (A1 Slovenija)    United States (TracFone, Net10, StraightTalk, SafeLink, Simple Mobile)    United States Virgin Islands (TracFone, Net10, StraightTalk, SafeLink)    Uruguay (Claro)","D-AMPS,cdmaOne,CDMA2000 1x,EV-DO,GSM,GPRS,EDGE,UMTS,HSPA+,LTE",277.919-June 2019,Helu Slim (36.50%)    Carlos Slim(6.84%)    Public stock (56.66%)
8,Telefónica S.A.,Argentina (Movistar)    Brazil (Vivo)    Chile (Movistar)    Colombia (Movistar)    Ecuador (Movistar)    El Salvador (Movistar)    Germany (O2)    Guatemala (Movistar)    Mexico (Movistar)    Peru (Movistar)    Spain (Movistar)    Sudan (Sudan Unicom)    United Kingdom (O2)    Uruguay (Movistar)    Venezuela (Movistar),"D-AMPS,cdmaOne,CDMA2000,GSM,GPRS,EDGE,UMTS,HSDPA,LTE",262.4710-June 2019,
9,MTN Group Limited,AfghanistanBeninBotswanaCameroonRepublic of the CongoCote d'IvoireGhanaGuineaGuinea-BissauIran (49%)    LiberiaNigeriaRwandaSouth AfricaSudanEswatini (30%)    SyriaUgandaYemenZambia,"GSM,GPRS,EDGE,UMTS,HSPA,HSPA+LTE",240.0011-June 2019,Public stock (68.02%)    Government Employees Pension Fund (17.23%)    M1(7.72%)
10,VEON Ltd.,Algeria (Djezzy)    Armenia (Beeline)    Bangladesh (Banglalink)    Georgia (Beeline)    Kazakhstan (Beeline)    Kyrgyzstan (Beeline)    Pakistan (Jazz)    Russia (Beeline)    North Korea (Koryolink)    Tajikistan (Beeline)    Ukraine (Kyivstar)    Uzbekistan (Beeline)    Zimbabwe (Telecel),"GSM,GPRS,EDGE,UMTS,HSDPA,HSPA+,LTE",211.0912-June 2019,etterone Investment Holdings S.A.(47.9%)    Telenor(33%)    Public stock (10.8%)    Stichting Administratiekantoor Mobile Telecommunications Investor (8.3%)
11,Orange S.A.,Belgium (Orange)    Botswana (Orange)    Cameroon (Orange)    Central African Republic (Orange)    Democratic Republic of the Congo (Orange)    Dominican Republic (Orange)    Egypt (Orange)    Equatorial Guinea (Orange)    France (Orange)    Guinea (Sonatel)    Guinea-Bissau (Sonatel)    Iraq (Korek)     (20%)    13Ivory CoastJordan (Orange)    Kenya (Orange)    LuxembourgMadagascar (Orange)    Mali (Orange)    Moldova (Orange)    Morocco (Orange)    Niger (Orange)    Poland (Orange)    Romania (Orange)    Senegal (Orange)    Slovakia (Orange)    Spain (Orange)    Tunisia (Orange)    Uganda (Orange)    Vanuatu (Telecom Vanuatu Ltd.)     (50%),"GSM,GPRS,EDGE,UMTS,HSDPA,HSPA+,LTE",206.0914-June 2019,Public stock (86.6%)    Government of France(13.4%)
12,Vodafone Group plc,Albania (Vodafone)    Australia (Vodafone)    Brazil (Vodafone)    Czech Republic (Vodafone)    Egypt (Vodafone)    Faroe Islands (Vodafone)    Fiji (Vodafone)    Germany (Vodafone)    Ghana (Vodafone)    Greece (Vodafone)    Hungary (Vodafone)    Iceland (Vodafone)    Ireland (Vodafone)    Italy (Vodafone)    Jordan (Mobitel)    Malta (Vodafone)    Netherlands (Vodafone)    Northern Cyprus (KKTC Telsim)    New Zealand (Vodafone)    Portugal (Vodafone)    Qatar (Vodafone)    Romania (Vodafone)    South Africa (Vodacom)    Spain (Vodafone)    Turkey (Vodafone)    Ukraine (Vodafone)    United Kingdom (Vodafone),"GSM,GPRS,EDGE,HSPA,HSPA+,LTE,LTE AdvancedNote 1",191.9015Note 216-March 2019,
13,Deutsche Telekom AG,Albania (Telekom Albania)    Austria (Magenta Telekom)    Bosnia and Herzegovina (HT Mostar)    Croatia (Hrvatski Telekom)    Czech Republic (T-Mobile)    Germany (Deutsche Telekom)    Greece (OTE)    Hungary (Magyar Telekom)    Montenegro (Crnogorski Telekom)    Netherlands (T-Mobile)    North Macedonia (Makedonski Telekom)    Poland (T-Mobile)    Puerto Rico (T-Mobile)    Romania (Telekom Romania)    Slovakia (Slovak Telekom)    United States (T-Mobile)     (74%)    United States Virgin Islands (T-Mobile)     (74%),"GSM,GPRS,EDGE,UMTS,HSPA,HSPA+,DC-HSPA+,LTE,LTE-A,LTE-A Pro,5G",179.0817-June 2019,Free float(68.2%)    Federal Republic of Germany(31.8%)
14,Telenor ASA,Bangladesh (Grameenphone)    Bulgaria (Telenor)    Denmark (Telenor)    Finland (DNA)    Hungary (Telenor)    Malaysia (DiGi)    Montenegro (Telenor)    Myanmar (Telenor)    Norway (Telenor)    Pakistan (Telenor)    Serbia (Telenor)    Sweden (Telenor)    Thailand (dtac),"GSM,GPRS,EDGE,UMTS,HSDPA,LTE",178.0318-June 2019,Government of Norway(53.97%)    Public stock (41.74%)    The Government Pension Fund of Norway(4.79%)
15,Telkomsel (PT Telekomunikasi Selular),Indonesia (Telkomsel)    East Timor (Telkomcel),"GSM,GPRS,EDGE,UMTS,HSDPA,HSPA+,LTE",163.019-December 2018,PT Telekomunikasi Indonesia Tbk(65%)    Singtel(35%)
16,Saudi Telecom Company,Bahrain (VIVA)    JordanKuwait (VIVA)    LebanonMalaysia (Maxis)     (25%)    Saudi ArabiaSouth Africa,"GSM,GPRS,EDGE,UMTS,HSDPA,LTE",161.020-December 2016,
17,Verizon Wirele,United State,"CDMA,EV-DO,LTE",153.921-November 2018,Verizon Communication
18,AT&T Inc.,Puerto Rico (AT&T Mobility LLC)    United States(AT&T Mobility LLC)    United States Virgin Islands (AT&T Mobility LLC)    Mexico (AT&T Mexico),"UMTS,HSDPA,HSPA+LTE",150.222-November 2018,"Institutional Shares (59.28%)    VANGUARD GROUP INC(14.12%)    BLACKROCK INC.(11.49%)    STATE STREET CORP(7.53%)    NEWPORT TRUST CO(5.07%)    GEODE CAPITAL MANAGEMENT, LLC (2.52%)    23"
19,Axiata Group Berhad,Bangladesh (Robi)    Cambodia (Smart)    Indonesia (XL)    Malaysia (Celcom)    Singapore (M1)    Nepal (Ncell)    Sri Lanka (Dialog),"GSM,GPRS,EDGE,UMTS,HSDPA,HSPA+,LTE,LTE-A",149.02425-December 2018,Public stock (54.91%)    Government of Malaysia(45.09%)
20,Emirates TelecommunicationGroup Company PJSC(Etisalat),AfghanistanBeninCentral African RepublicEgyptGabonIndonesia (XL Axiata)     (13.3%)    Côte d'IvoireNigerNigeria (40%)    Pakistan (26%)    Saudi Arabia (27%)    SudanTanzaniaTogoUnited Arab Emirate,"GSM,GPRS,EDGE,UMTS,HSDPA,LTE",143.0026-June 2019,Emirates Investment Authority(60.03%)    Public stock (39.97%)
21,Bharat Sanchar Nigam Limited,India(BSNL Mobile)     & (MTNL)    Mauritius(MTML)    Note 3272829,"GSM,GPRS,EDGE,UMTS,HSPA,HSDPA,TD-HSDPA,HSPA+,LTE,TD-LTE,FD-LTE,LTE Advanced",120.424-September 2019Note 427.,Government of India(100%)
22,Ooredoo QSC,Algeria (Ooredoo)     (46.4%)    Indonesia (Indosat Ooredoo)    Iraq (Asia Cell)     (30%)    KuwaitMaldivesMyanmar (Ooredoo)    Oman (Ooredoo)    QatarTunisia,"CDMA,EV-DO,GSM,GPRS,EDGE,UMTS,HSDPA,HSPA+,LTE",115.0030-June 2019,
23,3 Group Europe,Hong KongMacauUnited Kingdom (Three)    AustriaSwedenDenmarkIndonesiaSri Lanka (Hutch)    Italy (Wind Tree)    Vietnam (Vietnamobile)    Ireland (3),"CDMA,GSM,GPRS,EDGE,UMTS,LTE",[phone],CK Hutchison Holding
24,Mobile TeleSystems (MTS),Russia (MTS)    Ukraine (MTS)    Armenia (VivaCell-MTS)    Belarus (MTS)    ),"CDMA,GSM,GPRS,EDGE,UMTS,LTE",104.732-May 2019,Sistema(50.8%)
25,Globe Telecom Inc.,Philippine,"CDMA,EV-DO,GSM,GPRS,EDGE,UMTS,HSPA+,LTE,LTE Advanced",83.533-March 2019,Asiacom (54.5%)    Singtel(21.5%)    Ayala Corporation(13.9%)    Public stock (10.2%)
26,MegaFon,RussiaTajikistan,"GSM,GPRS,EDGE,UMTS,HSDPALTE,LTE Advanced",76.934-December 2018,USM Holdings Limited (56.32%+3.92%)    Telia Company(25.17%)    Public stock (14.59%)
27,Mobile TelecommunicationCompany of Iran(Hamrahe Aval),Iran,"GSM,GPRS,EDGE,HSPA,HSPA+,DC-HSPA+,LTE,LTE Advanced",65.035-December 2016,Telecommunication Company of Iran(90%)    Public stock (10%)
28,PLDT Inc.,"Philippines (Smart,TNT,Sun Cellular)","GSM,GPRS,EDGE,UMTS,HSDPA,HSPA,HSPA+,LTE,WiMAX",63.9436-March 2019,
29,Sprint Corporation,Puerto RicoUnited StatesUnited States Virgin Island,"CDMA,EV-DO,LTE",53.637-March 2018,SoftBank Group(80%)
30,Mobile Telecommunications Company K.S.C.P.(Zain Group),Bahrain (Zain)    Iraq (Zain)    Jordan (Zain)    Kuwait (Zain)    Lebanon (Touch)    Morocco (Inwi)    Saudi Arabia (Zain)    South Sudan (Zain)    Sudan (Zain),"GSM,GPRS,EDGE,UMTS,LTE",49.1038-September 2019,Public stock (48.45%)    Kuwait Investment Authority(24.6%)    Oman Telecommunications(21.9%)    Nohoudh Development Trading & Contracting co. (5.05%)
